pdf_name	appears_to_be_duplicate
2013_Lloyd_et_al_quant_metaanalysis.pdf	no
2014_Arnosti_review.pdf	no
2014_Cardman_et_al_Verrucomicrobia.pdf	no
2014_Steen_Arnosti_picky_hungry.pdf	no
2015_Michalska_et_al_Bathyaminopeptidase.pdf	no
2015_Steen_Vazin_et_al_2015_substrate_specificity.pdf	no
2016_Steen_Quigley_Buchan_priming.pdf	no
2017_Mahmoudi_et_al-Environmental_Microbiology.pdf	no
2018_Lloyd_Steen_et_al_Uncultured_Majority.pdf	no
2018_Matzek_persulfate_ciproflaxin.pdf	no
2018_Mullen_et_al_PEEC_TN.pdf	no
2019_Bird_et_al_Baltic.pdf	no
2019_Lang_et_al_DCO_chapter.pdf	no
2019_Quigley_interactive.pdf	no
2019_Royalty_Steen_COG_partitioning.pdf	no
2019_Royalty_Steen_MAG_sequencing.pdf	no
2019_Sala_editorial.pdf	no
2019_Senter.pdf	no
2019_Steen_et_al_Uncultured.pdf	no
2019_Steen_WOR_enzymes.pdf	no
2019_Ziervogel_snow.pdf	no
2020_LaRowe_review.pdf	no
2020_Mahmoudi_Med.pdf	no
2020_Murray_roadmap.pdf	no
2020_Steen_HWK_review.pdf	no
2021_Fullerton_et_al.pdf	yes - exact duplicate of 2021_Fullterton_Costa_Rica.pdf
2021_Fullterton_Costa_Rica.pdf	yes - exact duplicate of 2021_Fullerton_et_al.pdf
2021_Schmidt_et_al_IODP_347.pdf	no
2022_Babjac_ACM.pdf	no
2022_Paradis_et_al.pdf	no
2024_Ruff_CoDL_wrapup.pdf	no
2025_Howland_antarctic.pdf	no
2025_Lloyd_Steen_aeonophiles.pdf	no
2025_Steen_GEOPATHS.pdf	no
2026_Abuah_et_al_Micro_Spectrum.pdf	no
2026_Cramm_et_al.pdf	no
2026_Sheikh_perspective.pdf	no
